65.4;15.9;109.1;117.6;8.5;3
92.3;19.8;139.2;67.7;4.0;1
78.1;15.8;123.0;54.3;3.7;2
102.7;24.5;141.9;60.7;4.1;3
48.9;13.5;81.4;137.9;8.0;1
90.6;21.5;134.5;77.3;5.2;2
35.2;11.6;69.8;104.1;6.3;3
59.4;14.9;109.3;149.1;7.9;1
116.1;26.1;150.3;112.5;7.0;2
93.7;18.7;131.5;82.3;5.5;3
71.2;16.5;126.5;106.9;7.2;1
84.5;19.5;121.8;60.3;3.8;2
45.8;12.9;89.6;130.2;8.6;3
108.3;21.8;143.1;126.4;8.5;1
54.3;14.7;108.7;141.5;8.2;1
75.7;16.8;112.3;52.1;3.2;2
99.2;22.7;149.5;145.6;8.3;3
43.4;12.3;80.9;132.7;7.7;1
107.6;26.2;146.4;62.4;4.2;2
60.9;14.5;102.0;65.8;4.0;3
86.4;18.5;147.2;98.3;6.2;1
47.9;13.5;77.8;73.2;4.5;2
112.8;27.4;146.8;105.0;7.1;3
75.1;16.6;114.0;112.4;7.3;1
38.6;12.2;75.1;119.3;6.9;2
103.4;24.8;146.6;71.4;4.4;3
94.6;20.1;147.4;50.5;3.0;1
62.2;15.8;109.2;116.1;7.9;2
80.3;17.6;128.6;141.5;8.0;3
48.7;12.4;92.9;146.2;7.8;1
116.4;28.2;150.7;98.4;6.3;2
73.3;16.7;118.8;103.7;7.0;3
106.3;24.1;140.7;132.0;7.7;1
69.1;16.2;123.1;69.8;4.4;2
88.7;20.7;136.0;120.5;7.9;3
57.8;14.3;85.5;93.7;6.4;1
82.5;18.5;141.2;147.8;8.6;2
100.9;23.9;146.3;106.4;6.9;3
74.8;16.4;125.0;79.7;5.3;1
35.6;11.9;73.1;132.2;7.9;2
111.4;26.7;142.6;101.1;6.2;3
63.6;15.5;109.5;91.6;5.9;1
85.3;19.9;143.8;146.2;8.2;2
50.5;14.0;90.5;79.1;4.8;3
96.8;22.5;144.3;68.9;4.2;1
54.8;14.8;93.0;58.6;3.6;2
78.5;17.8;129.6;103.3;7.1;3
106.9;25.2;142.2;75.8;4.9;1
